{'location': {'lat': 37.47146, 'lng': 112.042464}, 'area': '文水县', 'city': '吕梁市', 'name': '沟口笑洋洋超市', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3df67df64c4cb9a40024561&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '沟口村路北一巷与307国道交叉口北100米', 'uid': 'e3df67df64c4cb9a40024561', 'province': '山西省'}
{'location': {'lat': 37.918471, 'lng': 112.175479}, 'area': '古交市', 'telephone': '13834238976', 'street_id': 'dc1ef4e65c32efd155bfffc4', 'city': '太原市', 'name': '老马五金机电', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=dc1ef4e65c32efd155bfffc4&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市金牛大街26号', 'uid': 'dc1ef4e65c32efd155bfffc4', 'province': '山西省'}
{'location': {'lat': 37.917513, 'lng': 112.155918}, 'area': '古交市', 'street_id': '66b33605e1ec793ebda240db', 'city': '太原市', 'name': '茹意窗帘灯具', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=66b33605e1ec793ebda240db&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '水源路附近', 'uid': '66b33605e1ec793ebda240db', 'province': '山西省'}
{'location': {'lat': 37.91835, 'lng': 112.154753}, 'area': '古交市', 'city': '太原市', 'name': '古交市李耀武建材市场-二区', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=444e03acbacb0b7b07fef5da&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.918357446691, 'lng': 112.15489204738}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': '444e03acbacb0b7b07fef5da', 'province': '山西省'}
{'location': {'lat': 37.918082, 'lng': 112.155923}, 'area': '古交市', 'city': '太原市', 'name': '凤凰窗帘灯具', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7227e9db8004c3433ce23120&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': '7227e9db8004c3433ce23120', 'province': '山西省'}
{'location': {'lat': 37.918099, 'lng': 112.155837}, 'area': '古交市', 'city': '太原市', 'name': '古交市李耀武建材市场-七区', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7dd15bcc261a1afcf7e73b5f&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.91818166466, 'lng': 112.15594306482}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市原平路(五环华府)', 'uid': '7dd15bcc261a1afcf7e73b5f', 'province': '山西省'}
{'location': {'lat': 37.921039, 'lng': 112.154534}, 'area': '古交市', 'telephone': '15535389466', 'street_id': 'b42ab4646d0d06324251c06d', 'city': '太原市', 'name': '京鑫不锈钢', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=b42ab4646d0d06324251c06d&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '腾飞路48号附近', 'uid': 'b42ab4646d0d06324251c06d', 'province': '山西省'}
{'location': {'lat': 37.917395, 'lng': 112.156781}, 'area': '古交市', 'telephone': '13753138377,18636804898', 'street_id': 'd6f8fc37aaf8189dbd484278', 'city': '太原市', 'name': '北京千仟木门', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d6f8fc37aaf8189dbd484278&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市建材大市场9号', 'uid': 'd6f8fc37aaf8189dbd484278', 'province': '山西省'}
{'location': {'lat': 37.918415, 'lng': 112.175421}, 'area': '古交市', 'telephone': '13834527088', 'street_id': '3cbf10878c1101c91f38947b', 'city': '太原市', 'name': '新华机电门市部', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3cbf10878c1101c91f38947b&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市桃园街道金牛大街第一小学', 'uid': '3cbf10878c1101c91f38947b', 'province': '山西省'}
{'location': {'lat': 37.919151, 'lng': 112.174995}, 'area': '古交市', 'telephone': '13383417981', 'street_id': 'e0144bceb99395e5c61b7523', 'city': '太原市', 'name': '振豫物资供应站', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=e0144bceb99395e5c61b7523&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市金牛大街25号', 'uid': 'e0144bceb99395e5c61b7523', 'province': '山西省'}
{'location': {'lat': 37.921835, 'lng': 112.152948}, 'area': '古交市', 'telephone': '(0351)5810888', 'street_id': '8a2a224febc9f96e0a5cb3cc', 'city': '太原市', 'name': '青苹果家居生活馆', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=8a2a224febc9f96e0a5cb3cc&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市金水湾天禄7座', 'uid': '8a2a224febc9f96e0a5cb3cc', 'province': '山西省'}
{'location': {'lat': 37.920497, 'lng': 112.154635}, 'area': '古交市', 'telephone': '13073506043', 'street_id': 'c7ee8b76c1a18dfa4f6d46d7', 'city': '太原市', 'name': '蒙娜丽莎瓷砖', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=c7ee8b76c1a18dfa4f6d46d7&output=html&source=placeapi_v2', 'tag': '购物;家居建材', 'navi_location': {'lat': 37.920428199499, 'lng': 112.15480055766}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市腾飞路与古岔线交叉口东南400米(原平川桥西南)', 'uid': 'c7ee8b76c1a18dfa4f6d46d7', 'province': '山西省'}
{'location': {'lat': 37.9242, 'lng': 112.15999}, 'area': '古交市', 'street_id': '1ba8207083b1018d220262c5', 'city': '太原市', 'name': '柚子成人用品', 'detail_info': {'overall_rating': '4.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=1ba8207083b1018d220262c5&output=html&source=placeapi_v2', 'tag': '医疗;医疗保健', 'type': 'shopping', 'comment_num': '2'}, 'detail': 1, 'address': '水源路与滨河南路交叉口西南50米', 'uid': '1ba8207083b1018d220262c5', 'province': '山西省'}
{'location': {'lat': 37.917785, 'lng': 112.176919}, 'area': '古交市', 'street_id': '7811ffcd91a70709fe0eb013', 'city': '太原市', 'name': '新世纪购物中心', 'detail_info': {'overall_rating': '5.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7811ffcd91a70709fe0eb013&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '2'}, 'detail': 1, 'address': '山西省太原市古交市金牛大街30号附近', 'uid': '7811ffcd91a70709fe0eb013', 'province': '山西省'}
{'location': {'lat': 37.913593, 'lng': 112.183711}, 'area': '古交市', 'telephone': '(0351)5817888,13834571958', 'street_id': '58538cbc87f6710b260bd041', 'city': '太原市', 'name': '家家旺超市(青年路店)', 'detail_info': {'navi_location': {'lat': 37.913199574894, 'lng': 112.18417533827}, 'comment_num': '5', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=58538cbc87f6710b260bd041&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'overall_rating': '3.8'}, 'detail': 1, 'address': '山西省太原市古交市金牛大街中国邮政南100米', 'uid': '58538cbc87f6710b260bd041', 'province': '山西省'}
{'location': {'lat': 37.910565, 'lng': 112.182973}, 'area': '古交市', 'telephone': '(0351)2982266', 'street_id': 'dffd631c156026bd39221ca9', 'city': '太原市', 'name': '家园超市(金牛店)', 'detail_info': {'navi_location': {'lat': 37.910705483373, 'lng': 112.18313189803}, 'comment_num': '2', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=dffd631c156026bd39221ca9&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'overall_rating': '5.0'}, 'detail': 1, 'address': '太原市古交市金牛大街58号(建设银行东侧)金牛大街与创业街交叉口西南角', 'uid': 'dffd631c156026bd39221ca9', 'province': '山西省'}
{'location': {'lat': 37.916349, 'lng': 112.180392}, 'area': '古交市', 'telephone': '13033488999', 'street_id': '7388dffd362b49ead2ff23a9', 'city': '太原市', 'name': '金峰超市(古交店)', 'detail_info': {'navi_location': {'lat': 37.916171456705, 'lng': 112.18036511706}, 'comment_num': '4', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=7388dffd362b49ead2ff23a9&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'overall_rating': '3.0'}, 'detail': 1, 'address': '大川西路9号旺都孕婴童服饰购物中心', 'uid': '7388dffd362b49ead2ff23a9', 'province': '山西省'}
{'location': {'lat': 37.917335, 'lng': 112.17687}, 'area': '古交市', 'street_id': 'fd007c5e173d2c6da9f729ae', 'city': '太原市', 'name': '时代广场(家福乐购物广场东)', 'detail_info': {'navi_location': {'lat': 37.91745604334, 'lng': 112.1766498153}, 'comment_num': '3', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=fd007c5e173d2c6da9f729ae&output=html&source=placeapi_v2', 'tag': '购物;其他', 'type': 'shopping', 'overall_rating': '2.0'}, 'detail': 1, 'address': '太原市古交市金牛大街31号', 'uid': 'fd007c5e173d2c6da9f729ae', 'province': '山西省'}
{'location': {'lat': 37.914647, 'lng': 112.177811}, 'area': '古交市', 'street_id': '0c988726b8cad7b63b04b1a4', 'city': '太原市', 'name': '万达商场(青年路)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=0c988726b8cad7b63b04b1a4&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市大川西路', 'uid': '0c988726b8cad7b63b04b1a4', 'province': '山西省'}
{'location': {'lat': 37.914787, 'lng': 112.182098}, 'area': '古交市', 'street_id': '3423b4fde027eecc3ce231eb', 'city': '太原市', 'name': '金牛.摩尔', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3423b4fde027eecc3ce231eb&output=html&source=placeapi_v2', 'tag': '购物;其他', 'navi_location': {'lat': 37.914885821758, 'lng': 112.18206061475}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '古城街6号', 'uid': '3423b4fde027eecc3ce231eb', 'province': '山西省'}
{'location': {'lat': 37.914102, 'lng': 112.179688}, 'area': '古交市', 'city': '太原市', 'name': '家家利生活超市', 'detail_info': {'overall_rating': '4.5', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=8ae0edd856e14c4ba20464f8&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'comment_num': '3'}, 'detail': 1, 'address': '山西省太原市古交市金牛大街50号', 'uid': '8ae0edd856e14c4ba20464f8', 'province': '山西省'}
{'location': {'lat': 37.917061, 'lng': 112.176817}, 'area': '古交市', 'telephone': '(0351)5219099', 'city': '太原市', 'name': '海澜之家(山西古交金牛大街二店)', 'detail_info': {'overall_rating': '3.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=a9c9788d402ab5aa2902e142&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '3'}, 'detail': 1, 'address': '太原市古交市金牛大街家家旺超市一楼一间', 'uid': 'a9c9788d402ab5aa2902e142', 'province': '山西省'}
{'location': {'lat': 37.913409, 'lng': 112.196894}, 'area': '古交市', 'street_id': '55a8e1e4a52cdef402294fc6', 'city': '太原市', 'name': '华尔超市', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=55a8e1e4a52cdef402294fc6&output=html&source=placeapi_v2', 'tag': '购物;超市', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市水岸兰庭西北70米(滨河南路南)', 'uid': '55a8e1e4a52cdef402294fc6', 'province': '山西省'}
{'location': {'lat': 37.915047, 'lng': 112.179072}, 'area': '古交市', 'street_id': 'ba4dadcab8543daf74026999', 'city': '太原市', 'name': '鸿星尔克(大川西路店)', 'detail_info': {'overall_rating': '3.2', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ba4dadcab8543daf74026999&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '3'}, 'detail': 1, 'address': '山西省太原市古交市大川西路1号', 'uid': 'ba4dadcab8543daf74026999', 'province': '山西省'}
{'location': {'lat': 37.913296, 'lng': 112.184057}, 'area': '古交市', 'street_id': 'ae385131bdf893b83b221c06', 'city': '太原市', 'name': '鑫苑烟店', 'detail_info': {'overall_rating': '0.0', 'children': [], 'detail_url': 'http://api.map.baidu.com/place/detail?uid=ae385131bdf893b83b221c06&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'comment_num': '1'}, 'detail': 1, 'address': '山西省太原市古交市古城街11', 'uid': 'ae385131bdf893b83b221c06', 'province': '山西省'}
{'location': {'lat': 37.91504, 'lng': 112.178191}, 'area': '古交市', 'city': '太原市', 'name': '金大福珠宝(大川西路店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=9ce9953a3a595dbc441a32a6&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '金牛大街金牛菜市场对面', 'uid': '9ce9953a3a595dbc441a32a6', 'province': '山西省'}
{'location': {'lat': 37.916584, 'lng': 112.179116}, 'area': '古交市', 'city': '太原市', 'name': '博雅书店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ac58fc1cc41bdf7aa8f0cdff&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '桃园路4号附近', 'uid': 'ac58fc1cc41bdf7aa8f0cdff', 'province': '山西省'}
{'location': {'lat': 37.914637, 'lng': 112.180583}, 'area': '古交市', 'telephone': '(0351)5210108', 'city': '太原市', 'name': '小米授权体验店(金牛摩尔店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=7672e565f991bb5a5fd4fe06&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市大川东路古交金牛摩尔1层10号商铺', 'uid': '7672e565f991bb5a5fd4fe06', 'province': '山西省'}
{'location': {'lat': 37.918232, 'lng': 112.177451}, 'area': '古交市', 'street_id': 'fa7da3e8462b3d6343d63ea9', 'city': '太原市', 'name': '太平洋服饰', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=fa7da3e8462b3d6343d63ea9&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'overall_rating': '0.0', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '滨河路古交中心部', 'uid': 'fa7da3e8462b3d6343d63ea9', 'province': '山西省'}
{'location': {'lat': 37.914522, 'lng': 112.176069}, 'area': '古交市', 'city': '太原市', 'name': '潮衣汇(小宇店)', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=d4f5141bb47d483a8bb9881e&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市当中街东区-西门南60米', 'uid': 'd4f5141bb47d483a8bb9881e', 'province': '山西省'}
{'location': {'lat': 37.908878, 'lng': 112.176694}, 'area': '古交市', 'telephone': '13753111103', 'city': '太原市', 'name': '美颜秘笈', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=63d0f48f018632e0e9f85359&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'navi_location': {'lat': 37.908935137764, 'lng': 112.17681226936}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '太原市古交市大川西路桃园小区9号楼(育新幼儿旁)', 'uid': '63d0f48f018632e0e9f85359', 'province': '山西省'}
{'location': {'lat': 37.915489, 'lng': 112.17971}, 'area': '古交市', 'street_id': '3732f1c240bdc21ca90dd832', 'city': '太原市', 'name': '姐妹', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=3732f1c240bdc21ca90dd832&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '大川西路12号', 'uid': '3732f1c240bdc21ca90dd832', 'province': '山西省'}
{'location': {'lat': 37.917813, 'lng': 112.176905}, 'area': '古交市', 'telephone': '13233673989', 'city': '太原市', 'name': '建维水产调料店', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=95fbb85b186e477688f15d64&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '通顺巷与金牛大街交叉口世纪精品购物中心旁', 'uid': '95fbb85b186e477688f15d64', 'province': '山西省'}
{'location': {'lat': 37.916457, 'lng': 112.177302}, 'area': '古交市', 'city': '太原市', 'name': '时尚丽人', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=ce223fbbe29a151607fef588&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '山西省太原市古交市金牛大街38号附近', 'uid': 'ce223fbbe29a151607fef588', 'province': '山西省'}
{'location': {'lat': 37.914567, 'lng': 112.182223}, 'area': '古交市', 'telephone': '15003466978', 'street_id': '2ced66d722c68bea01897239', 'city': '太原市', 'name': '鄂尔多斯', 'detail_info': {'detail_url': 'http://api.map.baidu.com/place/detail?uid=2ced66d722c68bea01897239&output=html&source=placeapi_v2', 'tag': '购物;商铺', 'navi_location': {'lat': 37.914608167022, 'lng': 112.18236315153}, 'type': 'shopping', 'children': []}, 'detail': 1, 'address': '古城街6号(近司法局)', 'uid': '2ced66d722c68bea01897239', 'province': '山西省'}
